source newer than binary -> rebuild
cosim: 27000000 retirements ok (pc=ffffffff80a115c8)
[c=73000000]
[c=74000000]
cosim: 28000000 retirements ok (pc=ffffffff80a11b54)
[c=75000000]
[c=76000000]
cosim: 29000000 retirements ok (pc=ffffffff80a11a5e)
[c=77000000]
[c=78000000]
[c=79000000]
cosim: 30000000 retirements ok (pc=ffffffff80a11b04)
[c=80000000]
[c=81000000]
cosim: 31000000 retirements ok (pc=ffffffff80a11b26)
[c=82000000]
[c=83000000]
[c=84000000]
cosim: 32000000 retirements ok (pc=ffffffff80a115b6)
[c=85000000]
[c=86000000]
cosim: 33000000 retirements ok (pc=ffffffff80a115d4)
[c=87000000]
[c=88000000]
[c=89000000]
cosim: 34000000 retirements ok (pc=ffffffff80a11b68)
[c=90000000]
[c=91000000]
cosim: 35000000 retirements ok (pc=ffffffff80a11b28)
[c=92000000]
[c=93000000]
cosim: 36000000 retirements ok (pc=ffffffff80a115b8)
[c=94000000]
[c=95000000]
[c=96000000]
cosim: 37000000 retirements ok (pc=ffffffff80a115d8)
[c=97000000]
[c=98000000]
cosim: 38000000 retirements ok (pc=ffffffff80a11a94)
[c=99000000]
[c=100000000]
[c=101000000]
cosim: 39000000 retirements ok (pc=ffffffff80a11aec)
[c=102000000]
[c=103000000]
cosim: 40000000 retirements ok (pc=ffffffff80a11b12)
[c=104000000]
[c=105000000]
[c=106000000]
cosim: 41000000 retirements ok (pc=ffffffff80a11b30)
[c=107000000]
[c=108000000]
cosim: 42000000 retirements ok (pc=ffffffff80a115be)
[c=109000000]
[c=110000000]
cosim: 43000000 retirements ok (pc=ffffffff80a115de)
[c=111000000]
[c=112000000]
[c=113000000]
cosim: 44000000 retirements ok (pc=ffffffff80a11a4e)
[c=114000000]
[c=115000000]
cosim: 45000000 retirements ok (pc=ffffffff80a11af6)
[c=116000000]
[c=117000000]
[c=118000000]
cosim: 46000000 retirements ok (pc=ffffffff80a11b1c)
[c=119000000]
[c=120000000]
cosim: 47000000 retirements ok (pc=ffffffff80a115ae)
[c=121000000]
[c=122000000]
[c=123000000]
cosim: 48000000 retirements ok (pc=ffffffff80a11a52)
[    0.000000] On node 0, zone DMA32: 256 pages in unavailable ranges
[    0.000000] pcpu-alloc: s0 r0 d32768 u32768 alloc=1*32768
[    0.000000] pcpu-alloc: [0] 0 
[    0.000000] Kernel command line: console=ttyS0 earlycon=sbi root=/dev/raw rw ignore_loglevel random.trust_bootloader=on
[c=124000000]
[    0.000000] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[c=125000000]
[c=126000000]
[c=127000000]
[    0.000000] Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[c=128000000]
[    0.000000] Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 524032
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
cosim: 49000000 retirements ok (pc=ffffffff80a119fe)
[c=129000000]
[c=130000000]
cosim: 50000000 retirements ok (pc=ffffffff80a15270)
[c=131000000]
[c=132000000]
cosim: 51000000 retirements ok (pc=ffffffff80a15362)
[c=133000000]
[c=134000000]
[c=135000000]
[c=136000000]
cosim: 52000000 retirements ok (pc=ffffffff8020b6ba)
[c=137000000]
[c=138000000]
[c=139000000]
[c=140000000]
cosim: 53000000 retirements ok (pc=ffffffff8020b6b0)
[c=141000000]
[c=142000000]
[c=143000000]
cosim: 54000000 retirements ok (pc=ffffffff8020b6c4)
[c=144000000]
[c=145000000]
[c=146000000]
[c=147000000]
cosim: 55000000 retirements ok (pc=ffffffff80a14a46)
[c=148000000]
[c=149000000]
[c=150000000]
[c=151000000]
cosim: 56000000 retirements ok (pc=ffffffff80a14a5c)
[c=152000000]
[c=153000000]
[c=154000000]
[c=155000000]
cosim: 57000000 retirements ok (pc=ffffffff80a14a4e)
[c=156000000]
[c=157000000]
[c=158000000]
[c=159000000]
cosim: 58000000 retirements ok (pc=ffffffff80a14a5c)
[c=160000000]
[c=161000000]
[c=162000000]
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[c=163000000]
cosim: 59000000 retirements ok (pc=ffffffff800ee020)
[    0.000000] RCU Tasks: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[c=164000000]
[c=165000000]
[c=166000000]
cosim: 60000000 retirements ok (pc=ffffffff800f6554)
[c=167000000]
[c=168000000]
[c=169000000]
cosim: 61000000 retirements ok (pc=ffffffff800f6552)
[c=170000000]
[c=171000000]
cosim: 62000000 retirements ok (pc=ffffffff800f6552)
[c=172000000]
[c=173000000]
[c=174000000]
[c=175000000]
cosim: 63000000 retirements ok (pc=ffffffff800f652a)
[c=176000000]
[c=177000000]
[c=178000000]
cosim: 64000000 retirements ok (pc=ffffffff800f6552)
[c=179000000]
[c=180000000]
[c=181000000]
cosim: 65000000 retirements ok (pc=ffffffff800f6554)
[c=182000000]
[c=183000000]
[c=184000000]
cosim: 66000000 retirements ok (pc=ffffffff808d89e2)
[c=185000000]
[c=186000000]
[c=187000000]
cosim: 67000000 retirements ok (pc=ffffffff800f6554)
[c=188000000]
cosim: 68000000 retirements ok (pc=ffffffff800f6552)
[c=189000000]
cosim: 69000000 retirements ok (pc=ffffffff808e2c90)
[c=190000000]
[c=191000000]
cosim: 70000000 retirements ok (pc=ffffffff80219778)
[c=192000000]
[c=193000000]
[c=194000000]
cosim: 71000000 retirements ok (pc=ffffffff80212f62)
[c=195000000]
[c=196000000]
cosim: 72000000 retirements ok (pc=ffffffff808d89d6)
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x179dd7f66, max_idle_ns: 28210892933900 ns
[    0.000100] sched_clock: 64 bits at 100kHz, resolution 10000ns, wraps every 35184372085000ns
[c=197000000]
[    0.003920] riscv-timer: Timer interrupt in S-mode is available via sstc extension
[    0.031470] Console: colour dummy device 80x25

*** cosim MISMATCH at retire #72294908 ***

Recent history (DUT vs REF):
  DUT seq=72294877 pc=ffffffff8004f83e npc=ffffffff8004f842 insn=00e22423 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294877 pc=ffffffff8004f83e npc=ffffffff8004f842 insn=00e22423 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294878 pc=ffffffff8004f842 npc=ffffffff8004f846 insn=00822703 prv=1 trap=0 rd=(k1,x14)=0000000000010004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294878 pc=ffffffff8004f842 npc=ffffffff8004f846 insn=00822703 prv=1 trap=0 rd=(k1,x14)=0000000000010004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294879 pc=ffffffff8004f846 npc=ffffffff8004f84a insn=013c7517 prv=1 trap=0 rd=(k1,x10)=ffffffff81416846 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294879 pc=ffffffff8004f846 npc=ffffffff8004f84a insn=013c7517 prv=1 trap=0 rd=(k1,x10)=ffffffff81416846 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294880 pc=ffffffff8004f84a npc=ffffffff8004f84e insn=13a50513 prv=1 trap=0 rd=(k1,x10)=ffffffff81416980 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294880 pc=ffffffff8004f84a npc=ffffffff8004f84e insn=13a50513 prv=1 trap=0 rd=(k1,x10)=ffffffff81416980 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294881 pc=ffffffff8004f84e npc=ffffffff8004f850 insn=fff7071b prv=1 trap=0 rd=(k1,x14)=0000000000010003 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294881 pc=ffffffff8004f84e npc=ffffffff8004f850 insn=2423377d prv=1 trap=0 rd=(k1,x14)=0000000000010003 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294882 pc=ffffffff8004f850 npc=ffffffff8004f854 insn=00e22423 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294882 pc=ffffffff8004f850 npc=ffffffff8004f854 insn=00e22423 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294883 pc=ffffffff8004f854 npc=ffffffff8004f858 insn=013c8797 prv=1 trap=0 rd=(k1,x15)=ffffffff81417854 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294883 pc=ffffffff8004f854 npc=ffffffff8004f858 insn=013c8797 prv=1 trap=0 rd=(k1,x15)=ffffffff81417854 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294884 pc=ffffffff8004f858 npc=ffffffff8004f85c insn=c4c7a783 prv=1 trap=0 rd=(k1,x15)=0000000000000004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294884 pc=ffffffff8004f858 npc=ffffffff8004f85c insn=c4c7a783 prv=1 trap=0 rd=(k1,x15)=0000000000000004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294885 pc=ffffffff8004f85c npc=ffffffff8004f85e insn=01053483 prv=1 trap=0 rd=(k1,x9)=ffffffff81408ac0 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294885 pc=ffffffff8004f85c npc=ffffffff8004f85e insn=8b8d6904 prv=1 trap=0 rd=(k1,x9)=ffffffff81408ac0 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294886 pc=ffffffff8004f85e npc=ffffffff8004f860 insn=0037f793 prv=1 trap=0 rd=(k1,x15)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294886 pc=ffffffff8004f85e npc=ffffffff8004f860 insn=87178b8d prv=1 trap=0 rd=(k1,x15)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294887 pc=ffffffff8004f860 npc=ffffffff8004f864 insn=013c8717 prv=1 trap=0 rd=(k1,x14)=ffffffff81417860 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294887 pc=ffffffff8004f860 npc=ffffffff8004f864 insn=013c8717 prv=1 trap=0 rd=(k1,x14)=ffffffff81417860 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294888 pc=ffffffff8004f864 npc=ffffffff8004f868 insn=c4f72023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294888 pc=ffffffff8004f864 npc=ffffffff8004f868 insn=c4f72023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294889 pc=ffffffff8004f868 npc=ffffffff8004bf14 insn=eacfc0ef prv=1 trap=0 rd=(k1,x1)=ffffffff8004f86c cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294889 pc=ffffffff8004f868 npc=ffffffff8004bf14 insn=eacfc0ef prv=1 trap=0 rd=(k1,x1)=ffffffff8004f86c cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294890 pc=ffffffff8004bf14 npc=ffffffff8004bf18 insn=7ff50793 prv=1 trap=0 rd=(k1,x15)=ffffffff8141717f cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294890 pc=ffffffff8004bf14 npc=ffffffff8004bf18 insn=7ff50793 prv=1 trap=0 rd=(k1,x15)=ffffffff8141717f cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294891 pc=ffffffff8004bf18 npc=ffffffff8004bf1c insn=3217a783 prv=1 trap=0 rd=(k1,x15)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294891 pc=ffffffff8004bf18 npc=ffffffff8004bf1c insn=3217a783 prv=1 trap=0 rd=(k1,x15)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294892 pc=ffffffff8004bf1c npc=ffffffff8004bf20 insn=0027f713 prv=1 trap=0 rd=(k1,x14)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294892 pc=ffffffff8004bf1c npc=ffffffff8004bf20 insn=0027f713 prv=1 trap=0 rd=(k1,x14)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294893 pc=ffffffff8004bf20 npc=ffffffff8004bf22 insn=08071763 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294893 pc=ffffffff8004bf20 npc=ffffffff8004bf22 insn=1101e759 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294894 pc=ffffffff8004bf22 npc=ffffffff8004bf24 insn=fe010113 prv=1 trap=0 rd=(k1,x2)=ffffffc600003e90 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294894 pc=ffffffff8004bf22 npc=ffffffff8004bf24 insn=e8221101 prv=1 trap=0 rd=(k1,x2)=ffffffc600003e90 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294895 pc=ffffffff8004bf24 npc=ffffffff8004bf26 insn=00813823 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294895 pc=ffffffff8004bf24 npc=ffffffff8004bf26 insn=ec06e822 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294896 pc=ffffffff8004bf26 npc=ffffffff8004bf28 insn=00113c23 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294896 pc=ffffffff8004bf26 npc=ffffffff8004bf28 insn=1000ec06 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294897 pc=ffffffff8004bf28 npc=ffffffff8004bf2a insn=02010413 prv=1 trap=0 rd=(k1,x8)=ffffffc600003eb0 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294897 pc=ffffffff8004bf28 npc=ffffffff8004bf2a insn=00011000 prv=1 trap=0 rd=(k1,x8)=ffffffc600003eb0 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294898 pc=ffffffff8004bf2a npc=ffffffff8004bf2c insn=00000013 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294898 pc=ffffffff8004bf2a npc=ffffffff8004bf2c insn=00130001 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294899 pc=ffffffff8004bf2c npc=ffffffff8004bf30 insn=00000013 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294899 pc=ffffffff8004bf2c npc=ffffffff8004bf30 insn=00000013 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294900 pc=ffffffff8004bf30 npc=ffffffff8004bf32 insn=00001737 prv=1 trap=0 rd=(k1,x14)=0000000000001000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294900 pc=ffffffff8004bf30 npc=ffffffff8004bf32 insn=972a6705 prv=1 trap=0 rd=(k1,x14)=0000000000001000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294901 pc=ffffffff8004bf32 npc=ffffffff8004bf34 insn=00a70733 prv=1 trap=0 rd=(k1,x14)=ffffffff81417980 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294901 pc=ffffffff8004bf32 npc=ffffffff8004bf34 insn=3023972a prv=1 trap=0 rd=(k1,x14)=ffffffff81417980 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294902 pc=ffffffff8004bf34 npc=ffffffff8004bf38 insn=fea43023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294902 pc=ffffffff8004bf34 npc=ffffffff8004bf38 insn=fea43023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294903 pc=ffffffff8004bf38 npc=ffffffff8004bf3c insn=ba872503 prv=1 trap=0 rd=(k1,x10)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294903 pc=ffffffff8004bf38 npc=ffffffff8004bf3c insn=ba872503 prv=1 trap=0 rd=(k1,x10)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294904 pc=ffffffff8004bf3c npc=ffffffff8004bf40 insn=0047e793 prv=1 trap=0 rd=(k1,x15)=0000000000000004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294904 pc=ffffffff8004bf3c npc=ffffffff8004bf40 insn=0047e793 prv=1 trap=0 rd=(k1,x15)=0000000000000004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294905 pc=ffffffff8004bf40 npc=ffffffff8004bf44 insn=b2f72023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294905 pc=ffffffff8004bf40 npc=ffffffff8004bf44 insn=b2f72023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294906 pc=ffffffff8004bf44 npc=ffffffff8004bf48 insn=fee43423 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294906 pc=ffffffff8004bf44 npc=ffffffff8004bf48 insn=fee43423 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294907 pc=ffffffff8004bf48 npc=ffffffff8006c2d0 insn=388200ef prv=1 trap=0 rd=(k1,x1)=ffffffff8004bf4c cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294907 pc=ffffffff8004bf48 npc=ffffffff8006c2d0 insn=388200ef prv=1 trap=0 rd=(k1,x1)=ffffffff8004bf4c cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  DUT seq=72294908 pc=ffffffff8006c2d0 npc=ffffffff8006c2e8 insn=0180006f prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294908 pc=ffffffff8006c2d0 npc=ffffffff8006c2d4 insn=00000013 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
Diverging retire:
  DUT seq=72294908 pc=ffffffff8006c2d0 npc=ffffffff8006c2e8 insn=0180006f prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
  REF seq=72294908 pc=ffffffff8006c2d0 npc=ffffffff8006c2d4 insn=00000013 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80016d14
./run-cosim-linux.sh: line 81: 96663 Abort trap: 6           "$BIN" +fw="$FW" +dtb="$DTB" +initrd="$INITRD" +a1=$A1 +dtb_off=$OFF_DTB +initrd_off=$OFF_INITRD +cycles=$CYC
