source newer than binary -> rebuild
[    0.000000] Inode-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.000000] software IO TLB: SWIOTLB bounce buffer size adjusted to 0MB
[    0.000000] software IO TLB: area num 1.
[c=66000000]
[c=67000000]
[    0.000000] software IO TLB: mapped [mem 0x000000009db80000-0x000000009dc00000] (0MB)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 130816
[    0.000000] mecosim: 20000000 retirements ok (pc=000000008001854a)
m auto-init: stack:all(zero), heap alloc:off, heap free:off
[c=68000000]
[c=69000000]
[c=70000000]
cosim: 21000000 retirements ok (pc=ffffffff80410d6c)
[c=71000000]
[c=72000000]
[c=73000000]
cosim: 22000000 retirements ok (pc=ffffffff8015374c)
[c=74000000]
[c=75000000]
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[c=76000000]
[    0.000000] RCU Tasks: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x1d983e3c8, max_idle_ns: 7052723234342 ns
[    0.000017] sched_clock: 64 bits at 501kHz, resolution 1995ns, wraps every 4398046510747ns
[c=77000000]
cosim: 23000000 retirements ok (pc=ffffffff803d983a)
[    0.005693] Console: colour dummy device 80x25
[    0.006779] Calibrating delay loop (skipped), value calculated using timer frequency.. 1.00 BogoMIPS (lpj=2005)
[    0.007668] pid_max: default: 32768 minimum: 301
[    0.018617] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[c=78000000]
[    0.019367] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.024227] VFS: Finished mounting rootfs on nullfs
[c=79000000]
[    0.047678] ASID allocator using 10 bits (1024 entries)
[c=80000000]
[    0.050954] EFI services will not be available.
[    0.052494] Memory: 471440K/523264K available (4006K kernel code, 4690K rwdata, 2048K rodata, 2149K init, 271K bss, 50728K reserved, 0K cma-reserved)
cosim: 24000000 retirements ok (pc=ffffffff80043ec0)
[    0.059303] devtmpfs: initialized
[c=81000000]
[c=82000000]
[    0.081364] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.082505] posixtimers hash table entries: 512 (order: 0, 4096 bytes, linear)
[    0.083801] futex hash table entries: 256 (8192 bytes on 1 NUMA nodes, total 8 KiB, linear).
[    0.089856] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[c=83000000]
cosim: 25000000 retirements ok (pc=ffffffff803b44e6)
[c=84000000]
[c=85000000]
[    0.136288] clocksource: Switched to clocksource riscv_clocksource
[c=86000000]
cosim: 26000000 retirements ok (pc=ffffffff80075ae8)
[c=87000000]
[c=88000000]
[c=89000000]
cosim: 27000000 retirements ok (pc=ffffffff80161f80)
[c=90000000]
[c=91000000]
[c=92000000]
cosim: 28000000 retirements ok (pc=ffffffff80043922)
[c=93000000]
[c=94000000]
[c=95000000]
cosim: 29000000 retirements ok (pc=ffffffff801f7f74)
[c=96000000]
[c=97000000]
[    0.311752] Unpacking initramfs...
[c=98000000]
[    0.325141] workingset: timestamp_bits=46 (anon: 42) max_order=17 bucket_order=0 (anon: 0)
cosim: 30000000 retirements ok (pc=ffffffff8019e9fe)
[c=99000000]
[c=100000000]
[    0.354609] io scheduler mq-deadline registered
[    0.357719] io scheduler kyber registered
[c=101000000]
[    0.371359] riscv-plic: interrupt-controller@c000000: mapped 54 interrupts with 1 handlers for 2 contexts.
cosim: 31000000 retirements ok (pc=ffffffff803e18de)
[c=102000000]
[c=103000000]
[c=104000000]
cosim: 32000000 retirements ok (pc=ffffffff803b3b54)
[c=105000000]
[c=106000000]
[c=107000000]
cosim: 33000000 retirements ok (pc=ffffffff803e8d9c)
[c=108000000]
[c=109000000]
[c=110000000]
[c=111000000]
cosim: 34000000 retirements ok (pc=ffffffff801f5f08)
[c=112000000]
[c=113000000]
[c=114000000]
cosim: 35000000 retirements ok (pc=ffffffff803e2778)
[c=115000000]
[c=116000000]
[c=117000000]
[c=118000000]
cosim: 36000000 retirements ok (pc=ffffffff8003b44c)
[c=119000000]
[c=120000000]
[c=121000000]
cosim: 37000000 retirements ok (pc=ffffffff8004e68c)
[c=122000000]
[c=123000000]
[c=124000000]
cosim: 38000000 retirements ok (pc=0000000080008860)
[c=125000000]
[c=126000000]
[c=127000000]
cosim: 39000000 retirements ok (pc=ffffffff8018cad0)
[c=128000000]
[c=129000000]
[c=130000000]
cosim: 40000000 retirements ok (pc=ffffffff803e27c8)
[c=131000000]
[c=132000000]
[c=133000000]
[c=134000000]
cosim: 41000000 retirements ok (pc=ffffffff80114494)
[c=135000000]
[c=136000000]
[c=137000000]
cosim: 42000000 retirements ok (pc=ffffffff803e27bc)
[c=138000000]
[c=139000000]
[c=140000000]
cosim: 43000000 retirements ok (pc=ffffffff8004ea9c)
[c=141000000]
[c=142000000]
[c=143000000]
cosim: 44000000 retirements ok (pc=ffffffff801a322a)
[c=144000000]
[c=145000000]
[c=146000000]
cosim: 45000000 retirements ok (pc=ffffffff8016116c)
[c=147000000]
[c=148000000]
[c=149000000]
cosim: 46000000 retirements ok (pc=ffffffff803e2b3c)
[c=150000000]
[c=151000000]
[c=152000000]
cosim: 47000000 retirements ok (pc=ffffffff803e27c2)
[c=153000000]
[c=154000000]
[c=155000000]
cosim: 48000000 retirements ok (pc=ffffffff803df112)
[c=156000000]
[c=157000000]
[c=158000000]
cosim: 49000000 retirements ok (pc=ffffffff8010a0b0)
[c=159000000]
[c=160000000]
cosim: 50000000 retirements ok (pc=ffffffff803e27ba)
[c=161000000]
[c=162000000]
[c=163000000]
cosim: 51000000 retirements ok (pc=ffffffff80081d82)
[c=164000000]
[c=165000000]
[c=166000000]
cosim: 52000000 retirements ok (pc=ffffffff80075c88)
[c=167000000]
[c=168000000]
[c=169000000]
[c=170000000]
cosim: 53000000 retirements ok (pc=ffffffff803d5a1e)
[c=171000000]
[c=172000000]
[c=173000000]
cosim: 54000000 retirements ok (pc=ffffffff801f5eda)
[c=174000000]
[c=175000000]
[c=176000000]
cosim: 55000000 retirements ok (pc=ffffffff8006d044)
[c=177000000]
[c=178000000]
[c=179000000]
cosim: 56000000 retirements ok (pc=ffffffff80042598)
[c=180000000]
[c=181000000]
[c=182000000]
cosim: 57000000 retirements ok (pc=00000000800033f4)
[c=183000000]
[c=184000000]
[c=185000000]
cosim: 58000000 retirements ok (pc=ffffffff803e27ce)
[c=186000000]
[c=187000000]
[c=188000000]
cosim: 59000000 retirements ok (pc=ffffffff803e27b2)
[c=189000000]
[c=190000000]
[c=191000000]
cosim: 60000000 retirements ok (pc=ffffffff803e2a34)
[c=192000000]
[c=193000000]
[c=194000000]
cosim: 61000000 retirements ok (pc=ffffffff8018f5bc)
[c=195000000]
[c=196000000]
[c=197000000]
cosim: 62000000 retirements ok (pc=ffffffff803d5c60)
[c=198000000]
[c=199000000]
[c=200000000]
[c=201000000]
cosim: 63000000 retirements ok (pc=000000008000cb40)
[c=202000000]
[c=203000000]
[c=204000000]
cosim: 64000000 retirements ok (pc=ffffffff803d5a1c)
[c=205000000]
[c=206000000]
[c=207000000]
cosim: 65000000 retirements ok (pc=ffffffff802bfa14)
[c=208000000]
[c=209000000]
[c=210000000]
cosim: 66000000 retirements ok (pc=000000008000045c)
[c=211000000]
[c=212000000]
[c=213000000]
cosim: 67000000 retirements ok (pc=ffffffff803e27d2)
[c=214000000]
[c=215000000]
[c=216000000]
cosim: 68000000 retirements ok (pc=ffffffff803dc77e)
[c=217000000]
[c=218000000]
[c=219000000]
cosim: 69000000 retirements ok (pc=ffffffff80041130)
[c=220000000]
[c=221000000]
[c=222000000]
cosim: 70000000 retirements ok (pc=ffffffff8018f4d2)
[c=223000000]
[c=224000000]
[c=225000000]
cosim: 71000000 retirements ok (pc=ffffffff80155d28)
[c=226000000]
[c=227000000]
[c=228000000]
[c=229000000]
cosim: 72000000 retirements ok (pc=ffffffff803e0740)
[c=230000000]
[c=231000000]
[c=232000000]
cosim: 73000000 retirements ok (pc=0000000080013b3a)
[c=233000000]
[c=234000000]
[c=235000000]
cosim: 74000000 retirements ok (pc=ffffffff803e27c0)
[c=236000000]
[c=237000000]
[c=238000000]
cosim: 75000000 retirements ok (pc=ffffffff80157052)
[c=239000000]
[c=240000000]
[    2.454526] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[c=241000000]
cosim: 76000000 retirements ok (pc=ffffffff803e27cc)
[c=242000000]
[c=243000000]
[c=244000000]
cosim: 77000000 retirements ok (pc=ffffffff8004e962)
[c=245000000]
[    2.529379] printk: legacy console [ttyS0] disabled
[c=246000000]
[    2.545048] 10000000.uart: ttyS0 at MMIO 0x10000000 (irq = 1, base_baud = 230400) is a 16550A
[    2.546171] printk: legacy console [ttyS0] enabled
[    2.546171] printk: legacy console [ttyS0] enabled
[c=247000000]
[    2.556613] printk: legacy bootconsole [sbi0] disabled
[    2.556613] printk: legacy bootconsole [sbi0] disabled
cosim: 78000000 retirements ok (pc=ffffffff803dc78a)
[c=248000000]
[c=249000000]
[c=250000000]
cosim: 79000000 retirements ok (pc=ffffffff801f9ae8)
[c=251000000]
[c=252000000]
[c=253000000]
cosim: 80000000 retirements ok (pc=000000008000cb28)
[c=254000000]
[c=255000000]
[c=256000000]
cosim: 81000000 retirements ok (pc=ffffffff80076792)
[c=257000000]
[c=258000000]
[c=259000000]
cosim: 82000000 retirements ok (pc=ffffffff80044b46)
[c=260000000]
[c=261000000]
[c=262000000]
cosim: 83000000 retirements ok (pc=ffffffff801f58ac)
[    2.787237] loop: module loaded
[c=263000000]
[    2.802415] mousedev: PS/2 mouse device common for all mice
[c=264000000]
[    2.813279] i2c_dev: i2c /dev entries driver
[c=265000000]
cosim: 84000000 retirements ok (pc=ffffffff8000f48a)
[    2.835274] cpu0: scalar unaligned word access speed is 6.09x byte access speed (fast)
[c=266000000]
[c=267000000]
[c=268000000]
cosim: 85000000 retirements ok (pc=ffffffff8003ff78)
[c=269000000]
[c=270000000]
cosim: 86000000 retirements ok (pc=ffffffff803e27c0)
[c=271000000]
[c=272000000]
[c=273000000]
cosim: 87000000 retirements ok (pc=ffffffff8011465a)
[c=274000000]
[c=275000000]
[c=276000000]
cosim: 88000000 retirements ok (pc=ffffffff803e27b8)
[c=277000000]
[c=278000000]
cosim: 89000000 retirements ok (pc=ffffffff801fa588)
[c=279000000]
[c=280000000]
[c=281000000]
cosim: 90000000 retirements ok (pc=ffffffff803e27bc)
[c=282000000]
[c=283000000]
cosim: 91000000 retirements ok (pc=ffffffff803e2970)
[c=284000000]
[c=285000000]
[c=286000000]
cosim: 92000000 retirements ok (pc=ffffffff803e27b8)
[c=287000000]
[c=288000000]
[c=289000000]
cosim: 93000000 retirements ok (pc=ffffffff801f5a20)
[c=290000000]
[c=291000000]
cosim: 94000000 retirements ok (pc=ffffffff803e8dce)
[c=292000000]
[c=293000000]
[c=294000000]
cosim: 95000000 retirements ok (pc=ffffffff803e27ba)
[c=295000000]
[c=296000000]
cosim: 96000000 retirements ok (pc=ffffffff803d5c80)
[c=297000000]
[c=298000000]
[c=299000000]
cosim: 97000000 retirements ok (pc=ffffffff803e27b8)
[c=300000000]
[c=301000000]
[c=302000000]
cosim: 98000000 retirements ok (pc=ffffffff80044b18)
[c=303000000]
[c=304000000]
cosim: 99000000 retirements ok (pc=ffffffff803e2724)
[c=305000000]
[c=306000000]
[c=307000000]
cosim: 100000000 retirements ok (pc=ffffffff803e2a24)
[c=308000000]
[c=309000000]
[    3.487687] clk: Disabling unused clocks
[c=310000000]
cosim: 101000000 retirements ok (pc=ffffffff802bfa1e)
[c=311000000]
[c=312000000]
[c=313000000]
cosim: 102000000 retirements ok (pc=ffffffff803dac68)
[c=314000000]
[c=315000000]
[c=316000000]
cosim: 103000000 retirements ok (pc=ffffffff803e5c9c)
[c=317000000]
[c=318000000]
[c=319000000]
[c=320000000]
cosim: 104000000 retirements ok (pc=ffffffff803e29cc)
[c=321000000]
[c=322000000]
[c=323000000]
[c=324000000]
[c=325000000]
[c=326000000]
cosim: 105000000 retirements ok (pc=ffffffff803e2a48)
[c=327000000]
[c=328000000]
[c=329000000]
[c=330000000]
[c=331000000]
cosim: 106000000 retirements ok (pc=ffffffff80152dfc)
[c=332000000]
[c=333000000]
[c=334000000]
[c=335000000]
[c=336000000]
[c=337000000]
cosim: 107000000 retirements ok (pc=ffffffff80158c30)
[    3.916527] Freeing initrd memory: 10064K
[c=338000000]
[c=339000000]
[c=340000000]
[c=341000000]
[c=342000000]
[    3.983996] Freeing unused kernel image (initmem) memory: 2148K
[    3.985043] Run /init as init process
[    3.985320]   with arguments:
[    3.985558]     /init
[    3.985795]   with environment:
[    3.986031]     HOME=/
[    3.986270]     TERM=linux
cosim: 108000000 retirements ok (pc=ffffffff803e277c)
[c=343000000]
[c=344000000]
[c=345000000]
[c=346000000]
cosim: 109000000 retirements ok (pc=ffffffff8017526e)
[c=347000000]
[c=348000000]
[c=349000000]
[c=350000000]
cosim: 110000000 retirements ok (pc=0000003f927b01e4)
[c=351000000]
[c=352000000]
[c=353000000]
cosim: 111000000 retirements ok (pc=ffffffff80011ef0)
[c=354000000]
[c=355000000]

*** cosim MISMATCH at retire #111600067 ***

Recent history (DUT vs REF):
  DUT seq=111600036 pc=ffffffff801d86f4 npc=ffffffff801d86f8 insn=00860693 prv=1 trap=0 rd=(k1,x13)=0000003ffac8b548 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600036 pc=ffffffff801d86f4 npc=ffffffff801d86f8 insn=00860693 prv=1 trap=0 rd=(k1,x13)=0000003ffac8b548 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600037 pc=ffffffff801d86f8 npc=ffffffff801d86fc insn=000407b7 prv=1 trap=0 rd=(k1,x15)=0000000000040000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600037 pc=ffffffff801d86f8 npc=ffffffff801d86fc insn=000407b7 prv=1 trap=0 rd=(k1,x15)=0000000000040000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600038 pc=ffffffff801d86fc npc=ffffffff801d8700 insn=1007a073 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600038 pc=ffffffff801d86fc npc=ffffffff801d8700 insn=1007a073 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600039 pc=ffffffff801d8700 npc=ffffffff801d8704 insn=01663023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600039 pc=ffffffff801d8700 npc=ffffffff801d8704 insn=01663023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600040 pc=ffffffff801d8704 npc=ffffffff801d8708 insn=00040737 prv=1 trap=0 rd=(k1,x14)=0000000000040000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600040 pc=ffffffff801d8704 npc=ffffffff801d8708 insn=00040737 prv=1 trap=0 rd=(k1,x14)=0000000000040000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600041 pc=ffffffff801d8708 npc=ffffffff801d870c insn=10073073 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600041 pc=ffffffff801d8708 npc=ffffffff801d870c insn=10073073 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600042 pc=ffffffff801d870c npc=ffffffff801d8710 insn=1489b903 prv=1 trap=0 rd=(k1,x18)=0000003ffac8bfc2 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600042 pc=ffffffff801d870c npc=ffffffff801d8710 insn=1489b903 prv=1 trap=0 rd=(k1,x18)=0000003ffac8bfc2 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600043 pc=ffffffff801d8710 npc=ffffffff801d8714 insn=1529b823 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600043 pc=ffffffff801d8710 npc=ffffffff801d8714 insn=1529b823 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600044 pc=ffffffff801d8714 npc=ffffffff801d8718 insn=07605f63 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600044 pc=ffffffff801d8714 npc=ffffffff801d8718 insn=07605f63 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600045 pc=ffffffff801d8718 npc=ffffffff801d871c insn=fffb079b prv=1 trap=0 rd=(k1,x15)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600045 pc=ffffffff801d8718 npc=ffffffff801d871c insn=fffb079b prv=1 trap=0 rd=(k1,x15)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600046 pc=ffffffff801d871c npc=ffffffff801d8720 insn=02079593 prv=1 trap=0 rd=(k1,x11)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600046 pc=ffffffff801d871c npc=ffffffff801d8720 insn=02079593 prv=1 trap=0 rd=(k1,x11)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600047 pc=ffffffff801d8720 npc=ffffffff801d8724 insn=01d5d793 prv=1 trap=0 rd=(k1,x15)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600047 pc=ffffffff801d8720 npc=ffffffff801d8724 insn=01d5d793 prv=1 trap=0 rd=(k1,x15)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600048 pc=ffffffff801d8724 npc=ffffffff801d8726 insn=01078793 prv=1 trap=0 rd=(k1,x15)=0000000000000010 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600048 pc=ffffffff801d8724 npc=ffffffff801d8726 insn=8b4e07c1 prv=1 trap=0 rd=(k1,x15)=0000000000000010 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600049 pc=ffffffff801d8726 npc=ffffffff801d8728 insn=01300b33 prv=1 trap=0 rd=(k1,x22)=ffffffd602816640 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600049 pc=ffffffff801d8726 npc=ffffffff801d8728 insn=3c238b4e prv=1 trap=0 rd=(k1,x22)=ffffffd602816640 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600050 pc=ffffffff801d8728 npc=ffffffff801d872c insn=f4943c23 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600050 pc=ffffffff801d8728 npc=ffffffff801d872c insn=f4943c23 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600051 pc=ffffffff801d872c npc=ffffffff801d8730 insn=00c789b3 prv=1 trap=0 rd=(k1,x19)=0000003ffac8b550 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600051 pc=ffffffff801d872c npc=ffffffff801d8730 insn=00c789b3 prv=1 trap=0 rd=(k1,x19)=0000003ffac8b550 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600052 pc=ffffffff801d8730 npc=ffffffff801d8732 insn=00d004b3 prv=1 trap=0 rd=(k1,x9)=0000003ffac8b548 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600052 pc=ffffffff801d8730 npc=ffffffff801d8732 insn=f69784b6 prv=1 trap=0 rd=(k1,x9)=0000003ffac8b548 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600053 pc=ffffffff801d8732 npc=ffffffff801d8736 insn=0073f697 prv=1 trap=0 rd=(k1,x13)=ffffffff80917732 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600053 pc=ffffffff801d8732 npc=ffffffff801d8736 insn=0073f697 prv=1 trap=0 rd=(k1,x13)=ffffffff80917732 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600054 pc=ffffffff801d8736 npc=ffffffff801d873a insn=05e6c683 prv=1 trap=0 rd=(k1,x13)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600054 pc=ffffffff801d8736 npc=ffffffff801d873a insn=05e6c683 prv=1 trap=0 rd=(k1,x13)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600055 pc=ffffffff801d873a npc=ffffffff801d873e insn=8ff00793 prv=1 trap=0 rd=(k1,x15)=fffffffffffff8ff cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600055 pc=ffffffff801d873a npc=ffffffff801d873e insn=8ff00793 prv=1 trap=0 rd=(k1,x15)=fffffffffffff8ff cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600056 pc=ffffffff801d873e npc=ffffffff801d8740 insn=0087d793 prv=1 trap=0 rd=(k1,x15)=00fffffffffffff8 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600056 pc=ffffffff801d873e npc=ffffffff801d8740 insn=ee8183a1 prv=1 trap=0 rd=(k1,x15)=00fffffffffffff8 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600057 pc=ffffffff801d8740 npc=ffffffff801d8742 insn=00069c63 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600057 pc=ffffffff801d8740 npc=ffffffff801d8742 insn=f697ee81 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600058 pc=ffffffff801d8742 npc=ffffffff801d8746 insn=0073f697 prv=1 trap=0 rd=(k1,x13)=ffffffff80917742 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600058 pc=ffffffff801d8742 npc=ffffffff801d8746 insn=0073f697 prv=1 trap=0 rd=(k1,x13)=ffffffff80917742 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600059 pc=ffffffff801d8746 npc=ffffffff801d874a insn=04f6c683 prv=1 trap=0 rd=(k1,x13)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600059 pc=ffffffff801d8746 npc=ffffffff801d874a insn=04f6c683 prv=1 trap=0 rd=(k1,x13)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600060 pc=ffffffff801d874a npc=ffffffff801d874e insn=fff007b7 prv=1 trap=0 rd=(k1,x15)=fffffffffff00000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600060 pc=ffffffff801d874a npc=ffffffff801d874e insn=fff007b7 prv=1 trap=0 rd=(k1,x15)=fffffffffff00000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600061 pc=ffffffff801d874e npc=ffffffff801d8750 insn=0117d793 prv=1 trap=0 rd=(k1,x15)=00007ffffffffff8 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600061 pc=ffffffff801d874e npc=ffffffff801d8750 insn=e68183c5 prv=1 trap=0 rd=(k1,x15)=00007ffffffffff8 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600062 pc=ffffffff801d8750 npc=ffffffff801d8752 insn=00069463 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600062 pc=ffffffff801d8750 npc=ffffffff801d8752 insn=07b7e681 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600063 pc=ffffffff801d8752 npc=ffffffff801d8756 insn=e00007b7 prv=1 trap=0 rd=(k1,x15)=ffffffffe0000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600063 pc=ffffffff801d8752 npc=ffffffff801d8756 insn=e00007b7 prv=1 trap=0 rd=(k1,x15)=ffffffffe0000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600064 pc=ffffffff801d8756 npc=ffffffff801d8758 insn=01a7d793 prv=1 trap=0 rd=(k1,x15)=0000003ffffffff8 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600064 pc=ffffffff801d8756 npc=ffffffff801d8758 insn=ed6383e9 prv=1 trap=0 rd=(k1,x15)=0000003ffffffff8 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600065 pc=ffffffff801d8758 npc=ffffffff801d875c insn=0e97ed63 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600065 pc=ffffffff801d8758 npc=ffffffff801d875c insn=0e97ed63 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600066 pc=ffffffff801d875c npc=ffffffff801d8760 insn=10072073 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=111600066 pc=ffffffff801d875c npc=ffffffff801d8760 insn=10072073 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=111600067 pc=ffffffff801d8760 npc=ffffffff803eb6dc insn=0124b023 prv=1 trap=1 rd=(k0,x0)=0000000000000000 cause=000000000000000f tval=0000003ffac8b548 mepc=ffffffff80010424
  REF seq=111600067 pc=ffffffff801d8760 npc=ffffffff801d8764 insn=0124b023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
Diverging retire:
  DUT seq=111600067 pc=ffffffff801d8760 npc=ffffffff803eb6dc insn=0124b023 prv=1 trap=1 rd=(k0,x0)=0000000000000000 cause=000000000000000f tval=0000003ffac8b548 mepc=ffffffff80010424
  REF seq=111600067 pc=ffffffff801d8760 npc=ffffffff801d8764 insn=0124b023 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
./run-cosim-linux.sh: line 81:  2579 Abort trap: 6           "$BIN" +fw="$FW" +dtb="$DTB" +initrd="$INITRD" +a1=$A1 +dtb_off=$OFF_DTB +initrd_off=$OFF_INITRD +cycles=$CYC
