source newer than binary -> rebuild
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[c=61000000]
[c=62000000]
cosim: 20000000 retirements ok (pc=ffffffff80410d68)
[c=63000000]
[c=64000000]
[c=65000000]
[c=66000000]
cosim: 21000000 retirements ok (pc=ffffffff8015375a)
[c=67000000]
[c=68000000]
[c=69000000]
[c=70000000]
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
cosim: 22000000 retirements ok (pc=ffffffff80405b90)
[    0.000000] RCU Tasks: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_[c=71000000]
task_cpu_ids=1.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x1d854df40, max_idle_ns: 3526361616960 ns
[    0.000008] sched_clock: 64 bits at 1000kHz, resolution 1000ns, wraps every 2199023255500ns
[    0.002325] Console: colour dummy device 80x25
[    0.002851] Calibrating delay loop (skipped), value calculated using timer frequency.. 2.00 BogoMIPS (lpj=4000)
[    0.003305] pid_max: default: 32768 minimum: 301
[c=72000000]
[    0.007291] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.007674] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.010309] VFS: Finished mounting rootfs on nullfs
[c=73000000]
cosim: 23000000 retirements ok (pc=ffffffff8014a186)
[c=74000000]
[    0.022275] ASID allocator using 10 bits (1024 entries)
[    0.023820] EFI services will not be available.
[    0.024659] Memory: 471960K/523264K available (4006K kernel code, 4690K rwdata, 2048K rodata, 2149K init, 271K bss, 50208K reserved, 0K cma-reserved)
[c=75000000]
[    0.028081] devtmpfs: initialized
[c=76000000]
[    0.039513] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.040098] posixtimers hash table entries: 512 (order: 0, 4096 bytes, linear)
[    0.040554] futex hash table entries: 256 (8192 bytes on 1 NUMA nodes, total 8 KiB, linear).
cosim: 24000000 retirements ok (pc=ffffffff80129098)
[c=77000000]
[    0.043767] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[c=78000000]
COSIM-LINUX WEDGE: no commit for 200000 cyc, fetch pc=00000000805b7312 (c=78557269)
  DF: df=0 df_stall=0 dmem_idle=1 dc_inv_req=0 dc_inv_busy=0 ifence=0
  FI: fi=0 ifence=0   PTW: pw_read=000 pw_busy=000 pw_match=000
  REDIR: redirect=0 target=0000000000000000   satp=8000000000080eb8 priv=1
  D$flush: st=0 fscan=2048 inv_busy=0 inv_pend=0  l2: req=0 we=0 ack=0 addr=000000002042df2
  I$: ic_rd_req=0 ic_l2_req=0 ic_l2_ack=0 i_rd_pend=0  dcr: req=0 addr=0000000080eb8000

*** cosim HANG: fetch stuck at pc=00000000805b7312, no retirement (after retire #24475317) ***
Last 32 retirements (DUT vs REF):
  DUT seq=24475286 pc=ffffffff8036f37e npc=ffffffff8036f380 insn=00900533 prv=1 trap=0 rd=(k1,x10)=ffffffd601061010 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475286 pc=ffffffff8036f37e npc=ffffffff8036f380 insn=70ef8526 prv=1 trap=0 rd=(k1,x10)=ffffffd601061010 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475287 pc=ffffffff8036f380 npc=ffffffff803c72ec insn=76d570ef prv=1 trap=0 rd=(k1,x1)=ffffffff8036f384 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475287 pc=ffffffff8036f380 npc=ffffffff803c72ec insn=76d570ef prv=1 trap=0 rd=(k1,x1)=ffffffff8036f384 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475288 pc=ffffffff803c72ec npc=ffffffff803c72ee insn=0a050063 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475288 pc=ffffffff803c72ec npc=ffffffff803c72ee insn=7139c145 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475289 pc=ffffffff803c72ee npc=ffffffff803c72f0 insn=fc010113 prv=1 trap=0 rd=(k1,x2)=ffffffc60000bbe0 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475289 pc=ffffffff803c72ee npc=ffffffff803c72f0 insn=f8227139 prv=1 trap=0 rd=(k1,x2)=ffffffc60000bbe0 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475290 pc=ffffffff803c72f0 npc=ffffffff803c72f2 insn=02813823 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475290 pc=ffffffff803c72f0 npc=ffffffff803c72f2 insn=fc06f822 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475291 pc=ffffffff803c72f2 npc=ffffffff803c72f4 insn=02113c23 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475291 pc=ffffffff803c72f2 npc=ffffffff803c72f4 insn=0080fc06 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475292 pc=ffffffff803c72f4 npc=ffffffff803c72f6 insn=04010413 prv=1 trap=0 rd=(k1,x8)=ffffffc60000bc20 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475292 pc=ffffffff803c72f4 npc=ffffffff803c72f6 insn=47830080 prv=1 trap=0 rd=(k1,x8)=ffffffc60000bc20 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475293 pc=ffffffff803c72f6 npc=ffffffff803c72fa insn=03c54783 prv=1 trap=0 rd=(k1,x15)=0000000000000007 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475293 pc=ffffffff803c72f6 npc=ffffffff803c72fa insn=03c54783 prv=1 trap=0 rd=(k1,x15)=0000000000000007 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475294 pc=ffffffff803c72fa npc=ffffffff803c72fc insn=00a00633 prv=1 trap=0 rd=(k1,x12)=ffffffd601061010 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475294 pc=ffffffff803c72fa npc=ffffffff803c72fc insn=8b85862a prv=1 trap=0 rd=(k1,x12)=ffffffd601061010 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475295 pc=ffffffff803c72fc npc=ffffffff803c72fe insn=0017f793 prv=1 trap=0 rd=(k1,x15)=0000000000000001 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475295 pc=ffffffff803c72fc npc=ffffffff803c72fe insn=cfb98b85 prv=1 trap=0 rd=(k1,x15)=0000000000000001 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475296 pc=ffffffff803c72fe npc=ffffffff803c7300 insn=04078f63 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475296 pc=ffffffff803c72fe npc=ffffffff803c7300 insn=0513cfb9 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475297 pc=ffffffff803c7300 npc=ffffffff803c7304 insn=03860513 prv=1 trap=0 rd=(k1,x10)=ffffffd601061048 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475297 pc=ffffffff803c7300 npc=ffffffff803c7304 insn=03860513 prv=1 trap=0 rd=(k1,x10)=ffffffd601061048 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475298 pc=ffffffff803c7304 npc=ffffffff803c7306 insn=fff00793 prv=1 trap=0 rd=(k1,x15)=ffffffffffffffff cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475298 pc=ffffffff803c7304 npc=ffffffff803c7306 insn=27af57fd prv=1 trap=0 rd=(k1,x15)=ffffffffffffffff cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475299 pc=ffffffff803c7306 npc=ffffffff803c730a insn=00f527af prv=1 trap=0 rd=(k1,x15)=0000000000000004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475299 pc=ffffffff803c7306 npc=ffffffff803c730a insn=00f527af prv=1 trap=0 rd=(k1,x15)=0000000000000004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475300 pc=ffffffff803c730a npc=ffffffff803c730c insn=00100713 prv=1 trap=0 rd=(k1,x14)=0000000000000001 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475300 pc=ffffffff803c730a npc=ffffffff803c730c insn=27814705 prv=1 trap=0 rd=(k1,x14)=0000000000000001 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475301 pc=ffffffff803c730c npc=ffffffff803c730e insn=0007879b prv=1 trap=0 rd=(k1,x15)=0000000000000004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475301 pc=ffffffff803c730c npc=ffffffff803c730e insn=88632781 prv=1 trap=0 rd=(k1,x15)=0000000000000004 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475302 pc=ffffffff803c730e npc=ffffffff803c7312 insn=00e78863 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475302 pc=ffffffff803c730e npc=ffffffff803c7312 insn=00e78863 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475303 pc=ffffffff803c7312 npc=ffffffff803c7316 insn=0af05163 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475303 pc=ffffffff803c7312 npc=ffffffff803c7316 insn=0af05163 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475304 pc=ffffffff803c7316 npc=ffffffff803c7318 insn=03813083 prv=1 trap=0 rd=(k1,x1)=ffffffff8036f384 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475304 pc=ffffffff803c7316 npc=ffffffff803c7318 insn=744270e2 prv=1 trap=0 rd=(k1,x1)=ffffffff8036f384 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475305 pc=ffffffff803c7318 npc=ffffffff803c731a insn=03013403 prv=1 trap=0 rd=(k1,x8)=ffffffc60000bc80 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475305 pc=ffffffff803c7318 npc=ffffffff803c731a insn=61217442 prv=1 trap=0 rd=(k1,x8)=ffffffc60000bc80 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475306 pc=ffffffff803c731a npc=ffffffff803c731c insn=04010113 prv=1 trap=0 rd=(k1,x2)=ffffffc60000bc20 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475306 pc=ffffffff803c731a npc=ffffffff803c731c insn=80826121 prv=1 trap=0 rd=(k1,x2)=ffffffc60000bc20 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475307 pc=ffffffff803c731c npc=ffffffff8036f384 insn=00008067 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475307 pc=ffffffff803c731c npc=ffffffff8036f384 insn=f4268082 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475308 pc=ffffffff8036f384 npc=ffffffff8036f386 insn=05813083 prv=1 trap=0 rd=(k1,x1)=ffffffff803b729a cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475308 pc=ffffffff8036f384 npc=ffffffff8036f386 insn=644660e6 prv=1 trap=0 rd=(k1,x1)=ffffffff803b729a cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475309 pc=ffffffff8036f386 npc=ffffffff8036f388 insn=05013403 prv=1 trap=0 rd=(k1,x8)=ffffffc60000bc90 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475309 pc=ffffffff8036f386 npc=ffffffff8036f388 insn=64a66446 prv=1 trap=0 rd=(k1,x8)=ffffffc60000bc90 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475310 pc=ffffffff8036f388 npc=ffffffff8036f38a insn=04813483 prv=1 trap=0 rd=(k1,x9)=ffffffd601061000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475310 pc=ffffffff8036f388 npc=ffffffff8036f38a insn=854a64a6 prv=1 trap=0 rd=(k1,x9)=ffffffd601061000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475311 pc=ffffffff8036f38a npc=ffffffff8036f38c insn=01200533 prv=1 trap=0 rd=(k1,x10)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475311 pc=ffffffff8036f38a npc=ffffffff8036f38c insn=6906854a prv=1 trap=0 rd=(k1,x10)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475312 pc=ffffffff8036f38c npc=ffffffff8036f38e insn=04013903 prv=1 trap=0 rd=(k1,x18)=ffffffd61f527338 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475312 pc=ffffffff8036f38c npc=ffffffff8036f38e insn=61256906 prv=1 trap=0 rd=(k1,x18)=ffffffd61f527338 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475313 pc=ffffffff8036f38e npc=ffffffff8036f390 insn=06010113 prv=1 trap=0 rd=(k1,x2)=ffffffc60000bc80 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475313 pc=ffffffff8036f38e npc=ffffffff8036f390 insn=80826125 prv=1 trap=0 rd=(k1,x2)=ffffffc60000bc80 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475314 pc=ffffffff8036f390 npc=ffffffff803b729a insn=00008067 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475314 pc=ffffffff8036f390 npc=ffffffff803b729a insn=64a68082 prv=1 trap=0 rd=(k0,x0)=0000000000000000 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475315 pc=ffffffff803b729a npc=ffffffff803b729c insn=00813083 prv=1 trap=0 rd=(k1,x1)=ffffffff803b7310 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475315 pc=ffffffff803b729a npc=ffffffff803b729c insn=640260a2 prv=1 trap=0 rd=(k1,x1)=ffffffff803b7310 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475316 pc=ffffffff803b729c npc=ffffffff803b729e insn=00013403 prv=1 trap=0 rd=(k1,x8)=ffffffc60000bcc0 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475316 pc=ffffffff803b729c npc=ffffffff803b729e insn=01416402 prv=1 trap=0 rd=(k1,x8)=ffffffc60000bcc0 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  DUT seq=24475317 pc=ffffffff803b729e npc=ffffffff803b72a0 insn=01010113 prv=1 trap=0 rd=(k1,x2)=ffffffc60000bc90 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
  REF seq=24475317 pc=ffffffff803b729e npc=ffffffff803b72a0 insn=80820141 prv=1 trap=0 rd=(k1,x2)=ffffffc60000bc90 cause=0000000000000000 tval=0000000000000000 mepc=ffffffff80010424
- tb_cosim_linux.v:145: Verilog $finish
COSIM-LINUX TIMEOUT after 200000000000 cycles (pc~00000000805b7312)
- tb_cosim_linux.v:181: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.050 2026-07-01
- Verilator: $finish at 786ms; walltime 299.939 s; speed 2.619 ms/s
- Verilator: cpu 299.826 s on 1 threads; allocated 2138 MB
